5930,삼성전자,11263169,954269236400 
660,SK하이닉스,3108663,435689109500 
35720,카카오,517021,274533270000 
316140,우리금융지주,13192180,136362817410 
17670,SK텔레콤,383589,107279893500 
36570,엔씨소프트,109841,98502533000 
68270,셀트리온,273143,86604475500 
375500,DL이앤씨,508144,63595617000 
270,기아,416307,38306281600 
720,현대건설,810988,36706370250 
11790,SKC,266813,35563896500 
5490,POSCO,101452,34451629500 
35420,NAVER,82968,33185084500 
6360,GS건설,702772,32904502150 
55550,신한지주,820033,30756540650 
207940,삼성바이오로직스,38039,28942908000 
32640,LG유플러스,2278576,28636555000 
5380,현대차,116328,27386213000 
348950,제이알글로벌리츠,5138364,26171845990 
336260,두산퓨얼셀,356936,19117435250 
298020,효성티앤씨,29314,16990825000 
139480,이마트,98074,16748748000 
66570,LG전자,102942,16705269000 
18880,한온시스템,917093,16634890750 
47050,포스코인터내셔널,795244,15893173250 
810,삼성화재,82743,15675246000 
5387,현대차2우B,144100,15093512600 
97950,CJ제일제당,35824,15050137000 
4170,신세계,51823,14666564500 
14680,한솔케미칼,53474,13742590500 
69960,현대백화점,152390,13549897900 
10120,LS ELECTRIC,217680,13266934800 
3550,LG,144056,13232219100 
5385,현대차우,120069,12672933500 
51900,LG생활건강,7797,12289823000 
47040,대우건설,1708532,11740118140 
15760,한국전력,470178,11210330250 
34730,SK,38067,11192834000 
68290,삼성출판사,205401,11187437150 
88980,맥쿼리인프라,927956,10903778750 
241560,두산밥캣,264722,10770237700 
11200,HMM,451962,10140578300 
3670,포스코케미칼,58013,9655812000 
26890,디피씨,517909,9309001300 
24110,기업은행,930824,8582442670 
4000,롯데정밀화학,128622,7942517400 
10130,고려아연,18268,7483135500 
281820,케이씨텍,251284,7429215700 
112610,씨에스윈드,97164,7255609300 
120110,코오롱인더,111343,7019690700 
111770,영원무역,175244,6895263400 
1230,동국제강,382057,6501119600 
21240,코웨이,92218,6223931500 
9470,삼화전기,206137,5977816150 
51915,LG화학우,15135,5951825500 
9420,한올바이오파마,238116,5588878750 
4370,농심,18598,5396279000 
79980,휴비스,550121,5360710310 
69260,휴켐스,236345,5245018250 
6800,미래에셋증권,516675,5225661650 
108670,LG하우시스,57108,5045423100 
344820,케이씨씨글라스,100368,5006873000 
51600,한전KPS,141140,4521844100 
1360,삼성제약,786005,4500509050 
31430,신세계인터내셔날,21812,4499380000 
7070,GS리테일,116754,4404586950 
5940,NH투자증권,360435,4273412000 
5830,DB손해보험,91960,4239444400 
11780,금호석유,18168,4013238500 
28670,팬오션,648680,3919976640 
9830,한화솔루션,81483,3858450550 
7570,일양약품,107401,3620702200 
6280,녹십자,9859,3373763000 
36460,한국가스공사,96524,3286439400 
33270,유나이티드제약,66159,3243073350 
16710,대성홀딩스,106267,3197311950 
3520,영진약품,509833,3183643580 
6840,AK홀딩스,111298,3142281100 
5880,대한해운,1068688,3135441180 
90435,아모레퍼시픽우,37403,3128134400 
12630,HDC,265227,3085120350 
298050,효성첨단소재,7933,3069153500 
20150,일진머티리얼즈,38892,3033655200 
6060,화승인더,358503,2936698800 
93370,후성,280007,2908140750 
2020,코오롱,118177,2855358300 
10780,아이에스동서,47973,2722858200 
5070,코스모신소재,132757,2710142950 
29780,삼성카드,78679,2695586600 
71840,롯데하이마트,66259,2685563200 
69620,대웅제약,20347,2674698500 
28050,삼성엔지니어링,191210,2660054800 
6405,삼성SDI우,5470,2495210500 
145720,덴티움,36748,2447302800 
161390,한국타이어앤테크놀로지,48199,2371770350 
1430,세아베스틸,124520,2347268950 
12750,에스원,28162,2320669900 
24720,한국콜마홀딩스,75982,2234427200 
23590,다우기술,79927,2204120700 
4560,현대비앤지스틸,143239,2070266100 
2360,SH에너지화학,2116167,2061030967 
33240,자화전자,112603,2059174700 
79430,현대리바트,105248,2045702300 
136490,선진,127297,2038656500 
32830,삼성생명,25223,2013164600 
17550,수산중공업,330051,1910131050 
30000,제일기획,85145,1836590300 
3530,한화투자증권,42014,1817290830 
81660,휠라홀딩스,41900,1796702800 
103140,풍산,53699,1789099400 
57050,현대홈쇼핑,21817,1759584100 
36420,제이콘텐트리,34861,1736767750 
4690,삼천리,21228,1674331600 
267270,현대건설기계,32190,1650554900 
82740,HSD엔진,179760,1642574930 
180,성창기업지주,649967,1595173490 
3560,IHQ,723227,1583524590 
4150,한솔홀딩스,392163,1557818655 
42700,한미반도체,53374,1528540050 
213500,한솔제지,105060,1515363250 
5389,현대차3우B,15263,1504659300 
20000,한섬,35898,1483840100 
3920,남양유업,4720,1472957500 
8970,동양철관,1046104,1405466200 
1250,GS글로벌,552418,1400851845 
9460,한창제지,588299,1383116720 
27970,세하,710970,1382894050 
640,동아쏘시오홀딩스,12733,1372313500 
82640,동양생명,309125,1360647130 
298040,효성중공업,17573,1315126000 
39490,키움증권,10098,1296296500 
23960,에쓰씨엔지니어링,281298,1233245610 
1720,신영증권,21346,1227040000 
25820,이구산업,434041,1226913755 
1800,오리온홀딩스,81832,1208610500 
8350,남선알미늄,330014,1208241450 
280360,롯데제과,8936,1206730000 
71055,한국금융지주우,16860,1201232000 
4060,SG세계물산,1583538,1196611654 
293480,하나제약,48088,1190854700 
115390,락앤락,79967,1183582100 
133820,화인베스틸,441801,1170582785 
31820,콤텍시스템,758339,1169122030 
229640,LS전선아시아,150180,1166954790 
35150,백산,113259,1154721398 
17800,현대엘리베이,25141,1138771800 
1520,동양,788083,1126056750 
60980,한라홀딩스,26895,1106496000 
12800,대창,600709,1098405315 
2310,아세아제지,22505,1089885600 
1380,SG충방,325188,1084900565 
298000,효성화학,3785,1083706500 
282330,BGF리테일,6617,1076546500 
244920,에이플러스에셋,125928,1074544400 
83420,그린케미칼,74948,1071846950 
3160,디아이,147991,1033237320 
29460,케이씨,36351,1019982850 
72130,유엔젤,237145,1016069185 
9155,삼성전기우,8747,1009186500 
195870,해성디에스,28001,985633050 
13890,지누스,12186,974714800 
10600,웰바이오텍,336159,959570495 
7690,국도화학,13441,958353500 
192400,쿠쿠홀딩스,7734,958117000 
4250,NPC,222754,956262710 
9190,대양금속,228678,937217930 
16610,DB금융투자,143592,930959420 
2150,도화엔지니어링,103721,916494350 
11760,현대코퍼레이션,46590,912152500 
63160,종근당바이오,16537,909174400 
1340,백광산업,189025,893251415 
17810,풀무원,49287,876451950 
214390,경보제약,71377,874184700 
6220,제주은행,116523,871264770 
2140,고려산업,198705,861092885 
5945,NH투자증권우,87631,858274590 
700,유수홀딩스,128593,856680120 
15590,큐로,1304664,855237249 
1790,대한제당,26891,850221950 
8930,한미사이언스,14470,844743600 
970,한국주철관,91211,844256200 
13580,계룡건설,25932,835934700 
150,두산,16689,833974750 
5390,신성통상,511454,828099235 
92440,기신정기,145900,822566320 
47810,한국항공우주,22098,822024450 
5750,대림B&Co,118438,819395200 
8600,윌비스,483675,814750370 
93050,LF,50231,799734650 
12690,모나리자,150606,798990190 
29530,신도리코,25751,789358300 
322000,현대에너지솔루션,22010,788675000 
3690,코리안리,90759,767505090 
25560,미래산업,228539,751912905 
3090,대웅,25844,741134550 
145210,세화아이엠씨,1097790,722134828 
5690,파미셀,50384,715470900 
120030,조선선재,5294,712257500 
2990,금호산업,75384,711948960 
12160,영흥,574780,681370270 
890,보해양조,607135,661287615 
97955,CJ제일제당 우,3511,660680000 
20,동화약품,44474,655909650 
5320,국동,164598,655413880 
185750,종근당,5194,654739500 
910,유니온,78677,652218750 
306200,세아제강,6959,647487000 
2710,TCC스틸,140553,645948755 
69460,대호에이엘,264584,641990270 
2720,국제약품,87024,640498390 
2210,동성제약,52929,633453050 
00680K,미래에셋증권2우B,134166,627921165 
4720,우리들제약,67342,626194940 
210980,SK디앤디,16838,620986300 
1130,대한제분,4012,620056500 
155660,DSR,103571,615221660 
103590,일진전기,157768,613526475 
10660,화천기계,237118,613298215 
3000,부광약품,27092,605272050 
30210,KTB투자증권,69583,603724595 
14580,태경비케이,132366,603162045 
11500,한농화성,40313,602372800 
10040,한국내화,145370,589806590 
25750,한솔홈데코,297045,589129175 
2410,범양건영,148656,576638475 
39130,하나투어,8521,560901000 
30610,교보증권,66227,556685190 
2200,한국수출포장,22385,551381450 
1060,JW중외제약,18264,542800950 
14530,극동유화,95331,541539260 
210540,디와이파워,28551,535851800 
1750,한양증권,39354,530050700 
102280,쌍방울,861482,529115451 
6040,동원산업,2033,524115500 
90370,메타랩스,439535,522234305 
85310,엔케이,388395,519970125 
1880,DL건설,13446,516015650 
390,삼화페인트,43068,509805000 
14820,동원시스템즈,10654,508714650 
58850,KTcs,171497,508411485 
4310,현대약품,67325,505500400 
8700,아남전자,157725,493910150 
3580,넥스트사이언스,60059,491096990 
2840,미원상사,2056,479477500 
69730,DSR제강,84425,477913660 
12030,DB,525334,475026578 
27740,마니커,663606,473252531 
2450,삼익악기,289971,471317270 
91090,세원셀론텍,270809,466743780 
2390,한독,16755,466466250 
28100,동아지질,27109,466028750 
92230,KPX홀딩스,7473,464876600 
1470,삼부토건,241269,463488860 
3650,미창석유,5938,461589500 
3030,세아제강지주,7928,447964100 
14130,한익스프레스,72757,446323060 
3200,일신방직,4561,438007200 
11150,CJ씨푸드,109620,437636805 
12200,계양전기,98171,435037045 
9270,신원,275654,428412300 
3720,삼영화학,155840,423813100 
58860,KTis,141296,421108205 
7460,에이프로젠 KIC,209445,419802260 
32560,황금에스티,48391,414821350 
4100,태양금속,259472,408102890 
1940,KISCO홀딩스,22771,405561350 
286940,롯데정보통신,10566,405170950 
1795,대한제당우,12734,402216900 
17180,명문제약,77022,398672970 
430,대원강업,88391,394521740 
2960,한국쉘석유,1506,383761000 
6090,사조오양,35245,383022100 
8730,율촌화학,18973,380521400 
3780,진양산업,10187,380295120 
1680,대상,14881,376816500 
90430,아모레퍼시픽,511,373356500 
101060,SBS미디어홀딩스,183249,372476525 
16880,웅진,111278,366462800 
9310,참엔지니어링,234950,361988855 
37550K,DL이앤씨우,4714,358481700 
234080,JW생명과학,19190,357137100 
95570,AJ네트웍스,70892,356435630 
363280,티와이홀딩스,11577,349560200 
128820,대성산업,78151,347368470 
33920,무학,47296,347335280 
14440,영보화학,80859,344523840 
130660,한전산업,73391,341933925 
11090,에넥스,196186,341608775 
9580,무림P&P,73583,339204665 
192650,드림텍,39242,334695630 
41650,상신브레이크,77967,333564945 
5110,한창,271330,332767085 
2760,보락,150134,331760975 
122900,아이마켓코리아,35768,330752780 
670,영풍,557,328608000 
77970,STX엔진,40108,326929240 
3060,에이프로젠제약,279718,322287815 
8775,호텔신라우,3673,314023400 
100840,SNT에너지,17894,313837300 
40,KR모터스,227214,308175150 
1570,금양,69057,308113785 
23150,MH에탄올,35011,306542470 
12610,경인양행,44741,305814960 
84680,이월드,94011,305457160 
66575,LG전자우,4705,300929400 
194370,제이에스코퍼레이션,16720,297811750 
282690,동아타이어,26114,297318800 
14910,성문전자,134685,292443125 
15350,부산가스,5132,292083800 
365550,ESR켄달스퀘어리츠,47935,292073480 
17940,E1,6551,289576150 
128940,한미약품,1073,286958500 
7540,샘표,5425,285842600 
1780,알루코,55038,283810805 
11280,태림포장,57446,282735330 
9160,SIMPAC,83178,281112600 
7590,동방아그로,39144,275785520 
15890,태경산업,40092,269682330 
267260,현대일렉트릭,13529,269032150 
118000,우리들휴브레인,123429,268241190 
3680,한성기업,32771,265301920 
34310,NICE,16014,260433950 
6110,삼아알미늄,27499,258977830 
1290,상상인증권,196197,253980955 
30720,동원수산,28030,251314340 
70960,용평리조트,49520,246529430 
138490,코오롱플라스틱,38672,241207830 
9835,한화솔루션우,4146,237703400 
320,노루홀딩스,18092,236794350 
11785,금호석유우,2292,230591000 
13570,디와이,39737,229519100 
3960,사조대림,12498,228263550 
25620,제이준코스메틱,136116,227616445 
1420,태원물산,49105,220267455 
13870,지엠비코리아,28677,219753100 
100220,비상교육,30913,219516780 
3610,방림,92540,217037020 
92200,디아이씨,65627,215998305 
9290,광동제약,24559,215796110 
3080,성보화학,50370,212106070 
3300,한일홀딩스,15998,203729200 
79160,CJ CGV,8082,198179400 
18470,조일알미늄,310996,195480328 
18500,동원금속,175067,195063410 
6125,SK디스커버리우,4730,193027050 
227840,현대코퍼레이션홀딩스,13447,192659400 
12280,영화금속,101267,191534085 
11810,STX,32096,189901840 
268280,미원에스씨,1025,181730500 
15260,에이엔피,122033,179270580 
11330,유니켐,107307,171823530 
1820,삼화콘덴서,2142,171770800 
3555,LG우,2380,170700900 
71970,STX중공업,41415,169436485 
97230,한진중공업,21984,168189250 
271980,제일약품,3428,167327400 
8870,금비,2354,164958000 
5720,넥센,34263,164659585 
7280,한국특수형강,150332,163881665 
10420,한솔PNS,83183,159610300 
2630,오리엔트바이오,128857,159444905 
1080,만호제강,7630,158486650 
1530,DI동일,1013,158442500 
6340,대원전선,109149,158070805 
28513K,SK케미칼우,1647,153462000 
9070,KCTC,25363,151241680 
9450,경동나비엔,2767,151109800 
8040,사조동아원,120465,150822740 
1440,대한전선,198900,150398215 
89470,HDC현대EP,23999,149319660 
12320,경동인베스트,3640,149099050 
272550,삼양패키징,6040,148741400 
520,삼일제약,7352,148640950 
6880,신송홀딩스,30940,148055175 
111110,호전실업,14085,142283290 
850,화천기공,3932,140401650 
58730,다스코,27376,139487040 
2460,화성산업,11115,131900250 
9140,경인전자,4477,131229700 
19685,대교우B,47451,130399210 
357120,코람코에너지리츠,24267,129549940 
1460,BYC,355,129250000 
480,조선내화,1540,127876700 
67830,세이브존I&C,33597,126637435 
7980,태평양물산,90477,126171575 
2025,코오롱우,7014,125933900 
230,일동홀딩스,8396,122509200 
4830,덕성,4828,120522500 
33530,세종공업,11929,120225060 
4840,DRB동일,17896,118948360 
74610,이엔플러스,26773,118900950 
23810,인팩,16148,115983960 
17390,서울가스,1285,115811300 
226320,잇츠한불,4485,115558050 
37270,YG PLUS,23890,113730180 
4920,씨아이테크,101178,112879269 
11230,삼화전자,26999,110760625 
7610,선도전기,31918,109584575 
91810,티웨이항공,39645,109566375 
72710,농심홀딩스,1391,107753200 
144620,코오롱머티리얼,35606,106149075 
9440,KC그린홀딩스,21666,105847450 
214420,토니모리,13847,105815180 
33626K,두산퓨얼셀1우,6838,103466350 
2620,제일파마홀딩스,5377,102574900 
88260,이리츠코크렙,17806,101875850 
1260,남광토건,11226,101497750 
4090,한국석유,1998,100833500 
16580,환인제약,5531,100547450 
5950,이수화학,9443,100236200 
24890,대원화성,45100,99641455 
10640,진양폴리,30798,99550415 
163560,동일고무벨트,10756,97084350 
7110,일신석재,56180,95112765 
69640,한세엠케이,23873,93053545 
134790,시디즈,1429,91021500 
102460,이연제약,4977,89908450 
357250,미래에셋맵스리츠,18009,88643125 
1070,대한방직,2154,87810550 
3475,유안타증권우,21352,86742895 
100250,진양홀딩스,33909,84001835 
51630,진양화학,27373,83898415 
1140,국보,45187,82676780 
10400,우진아이엔에스,9915,82635790 
220,유유제약,11845,80562020 
25860,남해화학,7963,79812520 
3547,대신증권2우B,6894,77836800 
2820,선창산업,13899,74261240 
84870,TBH글로벌,37603,72654190 
267850,아시아나IDT,3300,70343200 
6660,삼성공조,7690,70143670 
15230,대창단조,10690,69788380 
102260,동성코퍼레이션,12609,68340760 
33626L,두산퓨얼셀2우B,3590,66417700 
9540,한국조선해양,1386,66336000 
3120,일성신약,806,66319800 
9770,삼정펄프,2130,65375400 
5305,롯데칠성우,989,64953500 
1550,조비,3045,64770250 
