5930,삼성전자,11263169,954269236400 
71090,하이스틸,21732,60652825 
4985,성신양회우,4497,58848400 
6380,카프로,15659,55502880 
14280,금강공업,15291,53293260 
16090,대현,24399,52403925 
5430,한국공항,1292,52174850 
4270,남성,26085,51355485 
10770,평화홀딩스,13586,50140045 
155,두산우,1267,50046350 
1725,신영증권우,865,48950000 
17900,광전자,20608,47503310 
5820,원림,2095,46461100 
19440,세아특수강,2913,44892200 
350520,이지스레지던스리츠,9069,44527165 
25890,한국주강,23193,43695450 
4700,조광피혁,789,43581500 
760,이화산업,2031,41210400 
293940,신한알파리츠,4821,36713630 
00279K,아모레G3우(전환),797,33764200 
6570,대림통상,8144,33688295 
7810,코리아써키트,2658,31444450 
3495,대한항공우,766,30818450 
5030,부산주공,46201,30722024 
90080,평화산업,27317,30488645 
378850,화승알앤에이,5183,27848540 
30790,비케이탑스,2820,26848250 
101530,해태제과식품,4078,25917890 
89590,제주항공,1256,24715700 
84670,동양고속,1001,23822050 
35320K,대덕전자1우,3839,22892830 
1620,케이비아이동국실업,24997,22659240 
2810,삼영무역,1368,22408550 
140910,에이리츠,2794,22365560 
308170,센트랄모텍,996,21788550 
140,하이트진로홀딩스,1470,20916400 
3830,대한화섬,153,20816000 
94280,효성ITX,1060,19622800 
25530,SJM홀딩스,5275,19581690 
300,대유플러스,24513,18500070 
9680,모토닉,1504,17910300 
180640,한진칼,1189,17547450 
1210,금호전기,6311,16862360 
3350,한국화장품제조,402,14016100 
5360,모나미,21487,11650640 
249420,일동제약,1105,11504850 
58650,세아홀딩스,135,10967900 
1560,제일연마,1265,10276200 
680,LS네트웍스,3439,9852290 
14285,금강공업우,793,9475500 
34590,인천도시가스,329,8606750 
6370,대구백화점,1017,6965760 
90355,노루페인트우,401,6203650 
78520,에이블씨엔씨,818,5947030 
248170,샘표식품,109,5547000 
9415,태영건설우,2831,4989650 
44820,코스맥스비티아이,391,4802200 
2070,비비안,30722,3936680 
14790,한라,1330,2683810 
2785,진흥기업우B,337,2114580 
338100,NH프라임리츠,428,1939015 
267290,경동도시가스,104,1640000 
4450,삼화왕관,32,1244800 
00499K,롯데지주우,21,1220100 
84695,대상홀딩스우,107,1093020 
78000,텔코웨어,88,1083350 
1270,부국증권,376,530200 
101140,인바이오젠,-4024,265780 
134380,미원화학,2,167800 
4565,현대비앤지스틸우,2,154400 
545,흥국화재우,0,17250 
1515,SK증권우,8,15920 
87,하이트진로2우B,0,2450 
33637L,솔루스첨단소재2우B,0,2150 
1065,JW중외제약우,0,0 
1745,SK네트웍스우,0,0 
2995,금호산업우,0,0 
3925,남양유업우,0,0 
5257,녹십자홀딩스2우,0,0 
23450,동남합성,0,0 
96300,베트남개발1,0,0 
10145,삼성중공우,0,0 
14915,성문전자우,0,0 
7575,일양약품우,0,0 
885,한화우,0,0 
547,흥국화재2우B,-3,-65200 
3075,코오롱글로벌우,-5,-139750 
4105,태양금속우,-60,-186600 
8355,남선알미우,-6,-203400 
9275,신원우,-8,-269450 
5965,동부건설우,-16,-391750 
11155,CJ씨푸드1우,-11,-418000 
4415,서울식품우,-82,-566540 
1020,페이퍼코리아,4865,-721340 
204210,모두투어리츠,-219,-775975 
6345,대원전선우,-408,-1033540 
2787,진흥기업2우B,-84,-1120900 
12205,계양전기우,-269,-1886060 
119650,KC코트렐,922,-3341460 
75180,새론오토모티브,-596,-3549790 
19680,대교,-5185,-4385920 
00104K,CJ4우(전환),-63,-4710300 
123690,한국화장품,-470,-4862700 
14990,인디에프,-4288,-5862270 
2220,한일철강,-1362,-6677980 
5810,풍산홀딩스,-351,-6706500 
2600,조흥,-38,-6953000 
5800,신영와코루,-85,-8551400 
1755,한양증권우,-436,-9308900 
334890,이지스밸류리츠,-2118,-10070905 
33637K,솔루스첨단소재1우,-775,-11543450 
650,천일고속,-170,-12170900 
3220,대원제약,-1143,-13274850 
18064K,한진칼우,-381,-14529050 
00806K,대덕1우,-1789,-15047290 
94800,맵스리얼티1,-3326,-15260620 
15860,일진홀딩스,-2339,-16084500 
400,롯데손해보험,-8425,-16299845 
6740,영풍제지,-218,-17855080 
14710,사조씨푸드,7638,-18885880 
03473K,SK우,-65,-20141500 
5745,크라운해태홀딩스우,-589,-20954550 
68400,SK렌터카,-1990,-21048950 
36530,SNT홀딩스,-1094,-21085200 
8250,이건산업,2040,-22257190 
26490K,크라운제과우,-1685,-24024350 
900140,엘브이엠씨홀딩스,-980,-24173370 
92780,동양피스톤,-4409,-25054110 
317400,자이에스앤디,-1479,-25556300 
370,한화손해보험,1007,-25984335 
17370,우신시스템,-3525,-27427850 
7660,이수페타시스,-7341,-28046375 
33780,KT&G,-1062,-30197200 
78935,GS우,-918,-30453350 
25000,KPX케미칼,-472,-31015700 
215,DL우,-731,-31397500 
19175,신풍제약우,-409,-31882700 
3480,한진중공업홀딩스,-7748,-32694335 
50,경방,-2544,-33054950 
105,유한양행우,-529,-34020500 
10100,한국프랜지,-9484,-34834275 
02826K,삼성물산우B,-294,-35364500 
10690,화신,-5812,-36946330 
13520,화승코퍼레이션,-20353,-36995150 
117580,대성에너지,-7524,-40772250 
33250,체시스,-24775,-41104400 
4890,동일산업,-539,-42638800 
2170,삼양통상,-561,-43406600 
2920,유성기업,-13795,-44910250 
590,CS홀딩스,-544,-45004000 
8060,대덕,-6834,-45457380 
36580,팜스코,-8002,-48643190 
143210,핸즈코퍼레이션,-7280,-49957210 
105630,한세실업,-3554,-51492200 
96775,SK이노베이션우,28,-51837500 
950,전방,-1363,-54056600 
214330,금호에이치티,-25804,-55901940 
5610,SPC삼립,-773,-56132900 
39570,HDC아이콘트롤스,-3836,-57125090 
2880,대유에이텍,-51078,-58806190 
192080,더블유게임즈,4250,-59003200 
2795,아모레G우,-2674,-60556500 
353200,대덕전자,-2684,-60915150 
339770,교촌에프앤비,-3571,-62460850 
123700,SJM,-15377,-67585425 
108675,LG하우시스우,-1769,-67925550 
10960,삼호개발,-14207,-68834290 
21050,서원,-27106,-72450625 
10955,S-Oil우,-1600,-73219650 
4080,신흥,-5627,-74309500 
7340,디티알오토모티브,-2388,-74432450 
4870,티웨이홀딩스,-59286,-83127495 
950210,프레스티지바이오파마,-2998,-83660000 
19490,하이트론,-6137,-84967550 
31440,신세계푸드,-1068,-85076000 
71950,코아스,-69843,-85658825 
9810,엔케이물산,-79968,-88618400 
18250,애경산업,-3759,-91108100 
9320,대우부품,-35591,-93535885 
4960,한신공영,-2680,-96015150 
1685,대상우,-5447,-96822700 
540,흥국화재,-22962,-98063930 
11420,갤럭시아에스엠,-52932,-98399475 
815,삼성화재우,-677,-98561000 
490,대동공업,-6643,-99664110 
2100,경농,-7692,-104626800 
300720,한일시멘트,-578,-105458500 
71320,지역난방공사,-2754,-106679800 
9200,무림페이퍼,-38258,-108345265 
88790,진도,-6319,-110226180 
1200,유진투자증권,12203,-111649915 
77500,유니퀘스트,-9963,-119202900 
8560,메리츠증권,-26261,-119259820 
47400,유니온머티리얼,-30606,-120919485 
36328K,티와이홀딩스우,-5316,-122803700 
129260,인터지스,4294,-126257475 
4835,덕성우,-4089,-127107350 
7120,미래아이앤지,-225837,-127499783 
37710,광주신세계,-778,-134122500 
4910,조광페인트,-7610,-136026600 
5440,현대그린푸드,-11327,-140599110 
240,한국앤컴퍼니,-8453,-146439050 
181710,NHN,-2240,-147703800 
6890,태경케미컬,-11555,-149865200 
19180,티에이치엔,-44961,-150460155 
17040,광명전기,-57399,-153696685 
298690,에어부산,-42861,-157749890 
3570,SNT중공업,-22449,-164081120 
4380,삼익THK,-12224,-165072950 
1045,CJ우,-2933,-168155500 
15360,예스코홀딩스,-5198,-174203400 
35510,신세계 I&C,-1085,-179922000 
4970,신라교역,-16500,-181260150 
53210,스카이라이프,-20926,-183644250 
6200,한국전자홀딩스,-122667,-191172210 
3070,코오롱글로벌,-10676,-195506200 
8490,서흥,-3955,-201642200 
49770,동원F&B,-1086,-207845000 
183190,아세아시멘트,-1384,-208972000 
53690,한미글로벌,-19879,-219819150 
20120,키다리스튜디오,-16004,-220233500 
24090,디씨엠,-13078,-226136600 
35000,지투알,-39029,-230673630 
7310,오뚜기,-418,-232651000 
23000,삼원강재,-66634,-247758620 
2780,진흥기업,-56867,-259093995 
105840,우진,-56580,-270456290 
20760,일진디스플,-62240,-270647615 
44380,주연테크,-246760,-276106740 
84690,대상홀딩스,-25223,-277511550 
24070,WISCOM,-70963,-279304285 
9180,한솔로지스틱스,-87287,-291728040 
34300,신세계건설,-4181,-296326250 
225,유유제약1우,-30151,-297883400 
4545,깨끗한나라우,-6343,-298865500 
5090,SGC에너지,-7549,-301619350 
55490,테이팩스,-5182,-301950700 
2900,동양물산,-176482,-309922200 
8260,NI스틸,-84265,-322735995 
00088K,한화3우B,-22477,-324482300 
49800,우진플라임,-37232,-326980660 
145990,삼양사,-5752,-327434000 
5250,녹십자홀딩스,1792,-334313000 
13360,일성건설,-130072,-334332365 
5180,빙그레,-5879,-334379300 
34830,한국토지신탁,-126633,-338951745 
200880,서연이화,-30824,-339463650 
175330,JB금융지주,-55751,-347653370 
11390,부산산업,-2669,-349442000 
6805,미래에셋증권우,-58349,-355277250 
70,삼양홀딩스,-3911,-358689700 
284740,쿠쿠홈시스,-8607,-363630450 
96760,JW홀딩스,-78416,-364724505 
33660,우리금융캐피탈,-33655,-369841100 
5420,코스모화학,-34316,-373639600 
120115,코오롱인더우,-12312,-388180950 
107590,미원홀딩스,-3218,-401861500 
52690,한전기술,-12797,-413759900 
1500,현대차증권,-33189,-420160500 
14830,유니드,-6298,-425578000 
3535,한화투자증권우,-42996,-427589420 
1630,종근당홀딩스,-4263,-433037500 
16740,두올,-74396,-440367690 
8110,대동전자,-67113,-447335790 
1770,신화실업,-13128,-461464650 
3460,유화증권,-148965,-474608165 
170900,동아에스티,-5925,-487920600 
4360,세방,-37653,-490736100 
2350,넥센타이어,-66489,-503887730 
15020,이스타코,-207399,-504210600 
3010,혜인,-63604,-510234760 
3850,보령제약,-23378,-510310550 
5740,크라운해태홀딩스,-39888,-514180250 
4540,깨끗한나라,-56128,-518370060 
138930,BNK금융지주,-73656,-523247230 
16590,신대양제지,-6445,-528691900 
123890,한국자산신탁,-113121,-540436290 
8420,문배철강,-114711,-549691795 
5500,삼진제약,-21969,-556322550 
32350,롯데관광개발,-27561,-562650800 
11700,한신기계,-212516,-562796935 
34020,두산중공업,-44184,-566871700 
251270,넷마블,-6172,-572179500 
7860,서연,-18700,-578133400 
5010,휴스틸,-44496,-581061850 
7160,사조산업,-11782,-589966700 
2700,신일전자,-279302,-610194495 
161890,한국콜마,-10640,-615598400 
24900,덕양산업,-198486,-621212590 
2690,동일제강,-171718,-626921955 
81000,일진다이아,-10628,-649956550 
16360,삼성증권,-18163,-650216600 
85620,미래에셋생명,-165917,-675844495 
16450,한세예스24홀딩스,-64370,-679043220 
1510,SK증권,-603134,-690285806 
214320,이노션,-11449,-695662800 
25540,한국단자,-8388,-698231400 
264900,크라운제과,-41091,-702401900 
26940,부국철강,-138209,-716282910 
138250,엔에스쇼핑,-55230,-724166300 
4770,써니전자,-158460,-728142475 
2270,롯데푸드,-2006,-747372000 
500,가온전선,-26666,-762030900 
2790,아모레G,-11489,-767049500 
84010,대한제강,-46442,-768455900 
1390,KG케미칼,-28230,-780793400 
20560,아시아나항공,-52664,-785365050 
3240,태광산업,-838,-813718000 
2030,아세아,-7503,-861568500 
7210,벽산,-249882,-865479510 
272450,진에어,-44561,-871471050 
4800,효성,-10551,-898854300 
93230,이아이디,-2476203,-900995406 
73240,금호타이어,-240091,-909686395 
860,강남제비스코,-31537,-944010500 
5870,휴니드,-99441,-954956120 
2240,고려제강,-37700,-957192000 
330590,롯데리츠,-190564,-998073850 
4410,서울식품,-2157936,-1014851466 
6490,인스코비,-334033,-1041689730 
1740,SK네트웍스,-194763,-1089420700 
93240,형지엘리트,-214161,-1132920535 
23530,롯데쇼핑,-9178,-1133725000 
139130,DGB금융지주,-139359,-1147647800 
6390,한일현대시멘트,-26222,-1149444550 
58430,포스코강판,-32594,-1149596200 
92220,KEC,-495873,-1156112385 
126560,현대퓨처넷,-227269,-1163739305 
336370,솔루스첨단소재,-25323,-1206504450 
4710,한솔테크닉스,-114925,-1210143200 
64960,SNT모티브,-18897,-1214998500 
18670,SK가스,-11764,-1222564500 
10060,OCI,-10998,-1230678000 
14160,대영포장,-374166,-1241997160 
4430,송원산업,-63975,-1255576600 
9900,명신산업,-42333,-1283396600 
6260,LS,-18620,-1301972100 
13700,까뮤이앤씨,-463613,-1347899025 
145270,케이탑리츠,-720213,-1364570340 
79550,LIG넥스원,-34447,-1413196350 
161000,애경유화,-125325,-1430921450 
37560,LG헬로비전,-288399,-1455037355 
192820,코스맥스,-12070,-1464225500 
44450,KSS해운,-140857,-1532031400 
4440,삼일씨엔에스,-95225,-1555947000 
90350,노루페인트,-89074,-1575592150 
9410,태영건설,-125966,-1631000300 
23350,한국종합기술,-177783,-1669981990 
10820,퍼스텍,-673263,-1677937130 
248070,솔루엠,-64847,-1693743000 
95720,웅진씽크빅,-309614,-1723205100 
3470,유안타증권,-292449,-1828290025 
880,한화,-58443,-1840720300 
75580,세진중공업,-283507,-1858284300 
3230,삼양식품,-21586,-1927891100 
2870,신풍제지,-405364,-1932789570 
241590,화승엔터프라이즈,-103850,-1985494050 
138040,메리츠금융지주,-122817,-2011180350 
9240,한샘,-15814,-2017005000 
204320,만도,-33151,-2027567800 
5960,동부건설,-157522,-2104021100 
104700,한국철강,-178497,-2122779700 
9970,영원무역홀딩스,-48245,-2147419750 
1040,CJ,-23336,-2166240600 
34220,LG디스플레이,-130576,-2179071200 
120,CJ대한통운,-12260,-2197447500 
27410,BGF,-295995,-2324621670 
5300,롯데칠성,-19104,-2583178500 
5850,에스엘,-106186,-2590605050 
100,유한양행,-43367,-2697717300 
42660,대우조선해양,-97033,-2707559550 
60,메리츠화재,-148770,-2820027500 
1120,LG상사,-98615,-3070601650 
114090,GKL,-189163,-3094332050 
10050,우리종금,-3568895,-3135484378 
1450,현대해상,-132400,-3159807700 
4990,롯데지주,-94693,-3184086250 
23800,인지컨트롤스,-204460,-3276486100 
71050,한국금융지주,-32067,-3352605000 
4140,동방,-515053,-3358353500 
6650,대한유화,-10310,-3428601500 
5680,삼영전자,-300761,-3469402650 
271560,오리온,-28267,-3540729500 
3545,대신증권우,-269235,-3666922650 
33180,필룩스,-1077169,-3764565105 
11930,신성이엔지,-1098521,-3798751415 
88350,한화생명,-1202722,-4021618840 
26960,동서,-125224,-4036597750 
12450,한화에어로스페이스,-108220,-4289601850 
16380,KG동부제철,-293840,-4405373750 
6120,SK디스커버리,-76634,-4510896600 
11170,롯데케미칼,-17377,-4987864000 
11070,LG이노텍,-25089,-5282482500 
285130,SK케미칼,-20112,-5326548000 
3540,대신증권,-336723,-5535939450 
51905,LG생활건강우,-8513,-5837922000 
4980,성신양회,-568401,-6110306200 
3410,쌍용C&E,-854373,-6434658330 
9150,삼성전기,-34726,-6559976000 
80,하이트진로,-185524,-6708773200 
2380,KCC,-26980,-6952324000 
294870,HDC현대산업개발,-250121,-7060153900 
78930,GS,-185118,-7215078000 
17960,한국카본,-590023,-7235985100 
30200,KT,-264160,-7342744550 
307950,현대오토에버,-65425,-7726749000 
11210,현대위아,-96800,-7781908800 
86790,하나금융지주,-196368,-7851962800 
3490,대한항공,-305121,-8231436150 
4490,세방전지,-103740,-8380600000 
19170,신풍제약,-102320,-8580381300 
7700,F&F,-62990,-8661675000 
10620,현대미포조선,-134629,-8877934500 
64350,현대로템,-450465,-9068303700 
35250,강원랜드,-370818,-9364123100 
2320,한진,-236789,-9773003100 
272210,한화시스템,-446319,-9773363900 
267250,현대중공업지주,-34916,-9926277500 
990,DB하이텍,-176498,-10073556000 
210,DL,-120986,-10286709800 
28260,삼성물산,-79915,-10363800500 
105560,KB금융,-202644,-10900361200 
10950,S-Oil,-143979,-11412755200 
51910,LG화학,-14839,-11579460000 
8770,호텔신라,-141154,-12121423800 
11000,진원생명과학,-833791,-12165348850 
18260,삼성에스디에스,-67875,-12923932000 
4020,현대제철,-329658,-15235110300 
42670,두산인프라코어,-1432164,-15315145850 
10140,삼성중공업,-2690344,-20239171340 
86280,현대글로비스,-134939,-25562728500 
326030,SK바이오팜,-256116,-26263031000 
352820,빅히트,-105001,-27545740000 
302440,SK바이오사이언스,-250536,-29841574000 
96770,SK이노베이션,-229445,-54824580000 
12510,더존비즈온,-693145,-61367823300 
12330,현대모비스,-218632,-64868032500 
5935,삼성전자우,-1426933,-107008569900 
6400,삼성SDI,-200116,-129794081000 
