corp_cd,corp_nm,upjong
060310,3S,기계·장비
054620,APS홀딩스,금융
265520,AP시스템,반도체
211270,AP위성,통신장비
035760,CJ ENM,방송서비스
051500,CJ프레시웨이,유통
058820,CMG제약,제약
023460,CNH,금융
056000,COWON,디지털컨텐츠
065770,CS,통신장비
083660,CSA 코스믹,화학
367340,DB금융스팩8호,금융
367360,DB금융스팩9호,금융
068790,DMS,기계·장비
241520,DSC인베스트먼트,금융
245620,EDGC,기타서비스
037370,EG,유통
079190,EMW,통신장비
050120,ES큐브,유통
130500,GH신소재,섬유·의류
900290,GRT,금융
083450,GST,반도체
028150,GS홈쇼핑,방송서비스
045890,GV,일반전기전자
078150,HB테크놀러지,기계·장비
036640,HRS,화학
335870,IBKS제12호스팩,금융
351340,IBKS제13호스팩,금융
351320,IBKS제14호스팩,금융
373200,IBKS제15호스팩,금융
095340,ISC,반도체
099520,ITX-AI,통신장비
950170,JTC,유통
067290,JW신약,제약
035900,JYP Ent.,오락·문화
024840,KBI메탈,금속
024120,KB오토시스,운송장비·부품
021320,KCC건설,건설
036670,KCI,화학
044180,KD,건설
151860,KG ETS,기타서비스
046440,KG모빌리언스,소프트웨어
035600,KG이니시스,소프트웨어
226360,KH E&T,건설
060720,KH바텍,IT부품
122450,KMH,방송서비스
052900,KMH하이텍,반도체
058400,KNN,방송서비스
114450,KPX생명과학,제약
036030,KTH,유통
060370,KT서브마린,건설
065150,MP그룹,유통
219550,MP한강,유통
160550,NEW,오락·문화
053290,NE능률,출판·매체복제
104200,NHN벅스,디지털컨텐츠
060250,NHN한국사이버결제,소프트웨어
030190,NICE평가정보,기타서비스
078590,OQP,운송장비·부품
178920,PI첨단소재,화학
024940,PN풍년,금속
218410,RFHIC,일반전기전자
327260,RF머트리얼즈,기타제조
091340,S&K폴리텍,IT부품
019550,SBI인베스트먼트,금융
950110,SBI핀테크솔루션즈,출판·매체복제
046140,SBS콘텐츠허브,오락·문화
036120,SCI평가정보,기타서비스
099220,SDN,유통
036540,SFA반도체,반도체
255220,SG,비금속
040610,SG&G,운송장비·부품
049470,SGA,소프트웨어
184230,SGA솔루션즈,소프트웨어
016250,SGC이테크건설,건설
307070,SK4호스팩,금융
337450,SK5호스팩,금융
340350,SK6호스팩,금융
036490,SK머티리얼즈,반도체
048550,SM C&C,방송서비스
063440,SM Life Design,출판·매체복제
950180,SNK,출판·매체복제
289080,SV인베스트먼트,금융
089230,THE E&M,인터넷
161570,THE MIDONG,정보기기
032540,TJ미디어,일반전기전자
048770,TPC,기계·장비
246690,TS인베스트먼트,금융
317240,TS트릴리온,화학
038340,UCI,기타서비스
073570,WI,반도체
052300,W홀딩컴퍼니,운송
057030,YBM넷,기타서비스
040300,YTN,방송서비스
051390,YW,유통
052220,iMBC,디지털컨텐츠
079940,가비아,인터넷
078890,가온미디어,통신장비
192410,감마누,통신장비
036620,감성코퍼레이션,유통
217730,강스템바이오텍,제약
114190,강원,금속
094480,갤럭시아머니트리,소프트웨어
063080,게임빌,디지털컨텐츠
044480,경남바이오파마,화학
039240,경남스틸,금속
053950,경남제약,제약
223310,경남제약헬스케어,소프트웨어
011040,경동제약,제약
024910,경창산업,운송장비·부품
198440,고려시멘트,비금속
049720,고려신용정보,기타서비스
014570,고려제약,제약
348150,고바이오랩,기타서비스
098460,고영,기계·장비
035290,골드앤에스,출판·매체복제
038530,골드퍼시픽,유통
900280,골든센츄리,금융
215000,골프존,소프트웨어
121440,골프존뉴딘홀딩스,유통
014200,광림,운송장비·부품
026910,광진실업,금속
090150,광진윈텍,운송장비·부품
355150,교보10호스팩,금융
331520,교보9호스팩,금융
053270,구영테크,운송장비·부품
066620,국보디자인,건설
043650,국순당,음식료·담배
006050,국영지앤엠,비금속
060480,국일신동,금속
078130,국일제지,종이·목재
307750,국전약품,제약
204020,그리티,섬유·의류
186230,그린플러스,금속
900070,글로벌에스엠,금융
204620,글로벌텍스프리,금융
019660,글로본,유통
053260,금강철강,금속
036190,금화피에스시,건설
049080,기가레인,반도체
035460,기산텔레콤,통신장비
308100,까스텔바작,유통
187790,나노,화학
286750,나노브릭,화학
151910,나노스,IT부품
121600,나노신소재,화학
247660,나노씨엠에스,일반전기전자
039860,나노엔텍,의료·정밀기기
091970,나노캠텍,화학
051490,나라엠앤디,기계·장비
190510,나무가,IT부품
242040,나무기술,출판·매체복제
089600,나스미디어,기타서비스
293580,나우IB,금융
138610,나이벡,제약
130580,나이스디앤비,기타서비스
036800,나이스정보통신,통신서비스
267320,나인테크,IT부품
111710,남화산업,오락·문화
091590,남화토건,건설
168330,내츄럴엔도텍,기타서비스
094860,네오리진,소프트웨어
253590,네오셈,반도체
212560,네오오토,운송장비·부품
095660,네오위즈,디지털컨텐츠
042420,네오위즈홀딩스,디지털컨텐츠
950220,네오이뮨텍(Reg.S),기타서비스
311390,네오크레마,음식료·담배
085910,네오티스,운송장비·부품
092730,네오팜,화학
290660,네오펙트,의료·정밀기기
306620,네온테크,기계·장비
153460,네이블,소프트웨어
007390,네이처셀,제약
033640,네패스,반도체
330860,네패스아크,반도체
089140,넥스턴,비금속
065170,넥스트BT,유통
137940,넥스트아이,의료·정밀기기
348210,넥스틴,반도체
041140,넥슨지티,디지털컨텐츠
217270,넵튠,출판·매체복제
225570,넷게임즈,디지털컨텐츠
104620,노랑풍선,기타서비스
194700,노바렉스,음식료·담배
285490,노바텍,기타제조
278650,노터스,기타서비스
144510,녹십자랩셀,기타서비스
031390,녹십자셀,제약
142280,녹십자엠에스,제약
234690,녹십자웰빙,제약
065560,녹원씨엔아이,출판·매체복제
054050,농우바이오,"농업, 임업 및 어업"
040160,누리텔레콤,소프트웨어
069140,누리플랜,금속
126870,뉴로스,기계·장비
060260,뉴보텍,화학
012340,뉴인텍,IT부품
214870,뉴지랩파마,통신장비
270870,뉴트리,음식료·담배
144960,뉴파워프라즈마,기계·장비
900100,뉴프라이드,유통
085670,뉴프렉스,IT부품
119860,다나와,인터넷
064260,다날,디지털컨텐츠
093640,다믈멀티미디어,반도체
039560,다산네트웍스,통신장비
032190,다우데이타,유통
068240,다원시스,IT부품
020400,대동금속,금속
008830,대동기어,기계·장비
048470,대동스틸,금속
004780,대륙제관,금속
017650,대림제지,종이·목재
007720,대명소노시즌,유통
317850,대모,기계·장비
290670,대보마그네틱,기계·장비
078140,대봉엘에스,제약
036480,대성미생물,제약
025440,대성엘텍,일반전기전자
027830,대성창투,금융
104040,대성파인텍,운송장비·부품
332290,대신밸런스제7호스팩,금융
336570,대신밸런스제8호스팩,금융
369370,대신밸런스제9호스팩,금융
020180,대신정보통신,컴퓨터서비스
045390,대아티아이,일반전기전자
108380,대양전기공업,운송장비·부품
006580,대양제지,종이·목재
007680,대원,건설
048910,대원미디어,유통
005710,대원산업,운송장비·부품
290380,대유,화학
290120,대유에이피,운송장비·부품
120240,대정화금,화학
003310,대주산업,음식료·담배
078600,대주전자재료,IT부품
096350,대창솔루션,금속
140520,대창스틸,금속
131220,대한과학,유통
010170,대한광통신,일반전기전자
060900,대한그린파워,화학
054670,대한뉴팜,제약
023910,대한약품,제약
021040,대호특수강,금속
021045,대호특수강우,금속
067080,대화제약,제약
298540,더네이쳐홀딩스,유통
299170,더블유에스아이,유통
213420,덕산네오룩스,반도체
317330,덕산테코피아,반도체
077360,덕산하이메탈,일반전기전자
090410,덕신하우징,금속
263600,덕우전자,일반전기전자
194480,데브시스터즈,디지털컨텐츠
263800,데이타솔루션,정보기기
206560,덱스터,오락·문화
261200,덴티스,의료·정밀기기
067990,도이치모터스,유통
006620,동구바이오제약,제약
100130,동국S&C,금속
005160,동국산업,금속
075970,동국알앤에스,비금속
086450,동국제약,제약
099410,동방선기,운송장비·부품
033500,동성화인텍,화학
025950,동신건설,건설
088130,동아엘텍,기계·장비
041930,동아화성,화학
060380,동양에스텍,금속
079960,동양이엔피,IT부품
228340,동양파일,비금속
088910,동우팜투테이블,음식료·담배
094170,동운아나텍,반도체
013120,동원개발,건설
109860,동일금속,금속
032960,동일기연,IT부품
023790,동일철강,금속
005290,동진쎄미켐,반도체
025900,동화기업,종이·목재
073190,듀오백,기타제조
030350,드래곤플라이,디지털컨텐츠
203650,드림시큐리티,출판·매체복제
223250,드림씨아이에스,기타서비스
060570,드림어스컴퍼니,디지털컨텐츠
217620,디딤,숙박·음식
187870,디바이스이엔지,반도체
066670,디스플레이텍,IT부품
110990,디아이티,IT부품
263690,디알젬,의료·정밀기기
214680,디알텍,의료·정밀기기
263720,디앤씨미디어,디지털컨텐츠
109740,디에스케이,기계·장비
033430,디에스티,기계·장비
131030,디에이치피코리아,제약
196490,디에이테크놀로지,기계·장비
066900,디에이피,IT부품
127120,디엔에이링크,기타서비스
092070,디엔에프,화학
134580,디엠티,통신장비
039840,디오,의료·정밀기기
104460,디와이피엔에프,기계·장비
079810,디이엔티,기계·장비
227100,디자인,일반전기전자
113810,디젠스,운송장비·부품
043360,디지아이,정보기기
197140,디지캡,출판·매체복제
106520,디지탈옵틱,의료·정밀기기
068930,디지털대성,기타서비스
033130,디지틀조선,디지털컨텐츠
105740,디케이락,기계·장비
263020,디케이앤디,화학
290550,디케이티,IT부품
187220,디티앤씨,기타서비스
131180,딜리,정보기기
317120,라닉스,일반전기전자
042510,라온시큐어,소프트웨어
300120,라온피플,IT부품
171120,라이온켐텍,화학
069540,라이트론,통신장비
347700,라이프시맨틱스,소프트웨어
214260,라파스,화학
171010,램테크놀러지,반도체
084650,랩지노믹스,기타서비스
217500,러셀,기계·장비
033600,럭슬,운송장비·부품
141080,레고켐바이오,기타서비스
060300,레드로버,오락·문화
038390,레드캡투어,기타서비스
294140,레몬,화학
228670,레이,의료·정밀기기
228850,레이언스,의료·정밀기기
281740,레이크머티리얼즈,화학
277810,레인보우로보틱스,기계·장비
215100,로보로보,디지털컨텐츠
090360,로보스타,기계·장비
108490,로보티즈,소프트웨어
900260,로스웰,금융
067730,로지시스,컴퓨터서비스
071280,로체시스템즈,반도체
038060,루멘스,반도체
085370,루트로닉,의료·정밀기기
08537M,루트로닉3우C,의료·정밀기기
060240,룽투코리아,디지털컨텐츠
058470,리노공업,반도체
039980,리노스,유통
019570,리더스 기술투자,금융
016100,리더스코스메틱,화학
012700,리드코프,유통
302550,리메드,의료·정밀기기
029480,릭스솔루션,통신장비
277070,린드먼아시아,금융
042500,링네트,컴퓨터서비스
219420,링크제니시스,소프트웨어
195500,마니커에프앤지,음식료·담배
222810,마이더스AI,소프트웨어
305090,마이크로디지탈,의료·정밀기기
098120,마이크로컨텍솔,반도체
147760,마이크로프랜드,의료·정밀기기
038290,마크로젠,기타서비스
267980,매일유업,음식료·담배
005990,매일홀딩스,음식료·담배
127160,매직마이크로,반도체
093520,매커스,유통
141070,맥스로텍,기계·장비
100590,머큐리,일반전기전자
067280,멀티캠퍼스,디지털컨텐츠
072870,메가스터디,출판·매체복제
215200,메가스터디교육,기타서비스
133750,메가엠디,기타서비스
235980,메드팩토,기타서비스
041920,메디아나,의료·정밀기기
014100,메디앙스,화학
054180,메디콕스,운송장비·부품
086900,메디톡스,제약
078160,메디포스트,제약
065650,메디프론,유통
021880,메이슨캐피탈,금융
140410,메지온,기타서비스
241770,메카로,반도체
059210,메타바이오메드,제약
058110,멕아이씨에스,의료·정밀기기
096640,멜파스,IT부품
257370,명성티엔에스,IT부품
080420,모다이노칩,IT부품
080160,모두투어,기타서비스
100030,모바일리더,소프트웨어
087260,모바일어플라이언스,소프트웨어
101330,모베이스,IT부품
012860,모베이스전자,운송장비·부품
348030,모비릭스,디지털컨텐츠
250060,모비스,소프트웨어
033200,모아텍,IT부품
118990,모트렉스,운송장비·부품
006920,모헨즈,비금속
001810,무림SP,종이·목재
279600,미디어젠,소프트웨어
095500,미래나노텍,IT부품
218150,미래생명자원,음식료·담배
353490,미래에셋대우스팩 5호,금융
328380,미래에셋대우스팩3호,금융
333430,미래에셋대우스팩4호,금융
100790,미래에셋벤처투자,금융
049950,미래컴퍼니,기계·장비
213090,미래테크놀로지,소프트웨어
207760,미스터블루,디지털컨텐츠
059090,미코,반도체
214610,미코바이오메드,의료·정밀기기
201490,미투온,디지털컨텐츠
950190,미투젠,출판·매체복제
214180,민앤지,소프트웨어
206640,바디텍메드,제약
018700,바른손,오락·문화
035620,바른손이앤에이,오락·문화
064520,바른전자,반도체
053030,바이넥스,제약
301300,바이브컴퍼니,소프트웨어
064550,바이오니아,제약
314930,바이오다인,의료·정밀기기
208710,바이오로그디바이스,IT부품
142760,바이오리더스,기타서비스
086820,바이오솔루션,제약
038460,바이오스마트,정보기기
086040,바이오톡스텍,기타서비스
032980,바이온,유통
043150,바텍,의료·정밀기기
323990,박셀바이오,기타서비스
267790,배럴,섬유·의류
046310,백금T&A,통신장비
066410,버킷스튜디오,디지털컨텐츠
206400,베노홀딩스,소프트웨어
019010,베뉴지,유통
177350,베셀,반도체
299910,베스파,디지털컨텐츠
225530,보광산업,비금속
250000,보라티알,유통
006910,보성파워텍,금속
226340,본느,화학
014470,부방,금융
008470,부스타,금속
338220,뷰노,소프트웨어
100120,뷰웍스,의료·정밀기기
337930,브랜드엑스코퍼레이션,인터넷
064480,브리지텍,컴퓨터서비스
288330,브릿지바이오테라퓨틱스,제약
251630,브이원텍,기계·장비
018290,브이티지엠피,일반전기전자
263920,블러썸엠앤씨,기타제조
033560,블루콤,IT부품
126340,비나텍,IT부품
121800,비덴트,통신장비
148140,비디아이,기계·장비
082800,비보존 헬스케어,반도체
318410,비비씨,기타제조
200780,비씨월드제약,제약
141000,비아트론,반도체
090460,비에이치,IT부품
083650,비에이치아이,기계·장비
086670,비엠티,기계·장비
335890,비올,의료·정밀기기
138580,비즈니스온,소프트웨어
082920,비츠로셀,IT부품
054220,비츠로시스,일반전기전자
042370,비츠로테크,금융
032850,비트컴퓨터,소프트웨어
238200,비피도,음식료·담배
093190,빅솔론,정보기기
065450,빅텍,의료·정밀기기
072950,빛샘전자,반도체
143240,사람인에이치알,인터넷
100090,삼강엠앤티,금속
122350,삼기,운송장비·부품
014970,삼륭물산,종이·목재
018310,삼목에스폼,금속
053700,삼보모터스,운송장비·부품
009620,삼보산업,금속
023600,삼보판지,종이·목재
111870,삼본전자,일반전기전자
291230,삼성스팩2호,금융
009300,삼아제약,제약
225190,삼양옵틱스,의료·정밀기기
054540,삼영엠텍,금속
065570,삼영이엔씨,통신장비
032280,삼일,운송
002290,삼일기업공사,건설
037460,삼지전자,통신장비
032750,삼진,일반전기전자
054090,삼진엘앤디,IT부품
000250,삼천당제약,제약
024950,삼천리자전거,유통
038500,삼표시멘트,비금속
017480,삼현철강,금속
046390,삼화네트웍스,오락·문화
027580,상보,화학
038540,상상인,컴퓨터서비스
307870,상상인이안1호스팩,금융
329560,상상인이안제2호스팩,금융
101000,상상인인더스트리,기계·장비
091580,상신이디피,IT부품
263810,상신전자,일반전기전자
089980,상아프론테크,화학
042940,상지카일룸,건설
042600,새로닉스,IT부품
263540,샘코,운송장비·부품
294630,서남,일반전기전자
038070,서린바이오,유통
006730,서부T&D,숙박·음식
079650,서산,비금속
100660,서암기계공업,기계·장비
019770,서연탑메탈,기계·장비
043710,서울리거,유통
092190,서울바이오시스,IT부품
046890,서울반도체,반도체
063170,서울옥션,유통
027040,서울전자통신,유통
018680,서울제약,제약
093920,서원인텍,IT부품
189860,서전기전,일반전기전자
178320,서진시스템,통신장비
122690,서진오토모티브,운송장비·부품
140070,서플러스글로벌,유통
011370,서한,건설
065710,서호전기,일반전기전자
035890,서희건설,건설
357550,석경에이티,화학
003100,선광,운송
123420,선데이토즈,디지털컨텐츠
171090,선익시스템,반도체
086710,선진뷰티사이언스,화학
014620,성광벤드,금속
037350,성도이엔지,기타서비스
081580,성우전자,IT부품
045300,성우테크론,반도체
015750,성우하이텍,운송장비·부품
080470,성창오토텍,운송장비·부품
043260,성호전자,IT부품
148150,세경하이테크,일반전기전자
053060,세동,운송장비·부품
017510,세명전기,금속
214310,세미콘라이트,반도체
011560,세보엠이씨,건설
100700,세운메디칼,제약
234100,세원,운송장비·부품
024830,세원물산,운송장비·부품
258830,세종메디칼,의료·정밀기기
036630,세종텔레콤,통신서비스
039310,세중,기타서비스
067770,세진티에스,IT부품
053450,세코닉스,의료·정밀기기
234340,세틀뱅크,소프트웨어
252500,세화피앤씨,화학
347000,센코,일반전기전자
051980,센트럴바이오,화학
331920,셀레믹스,제약
049180,셀루메드,제약
299660,셀리드,기타서비스
268600,셀리버리,기타서비스
108860,셀바스AI,소프트웨어
208370,셀바스헬스케어,의료·정밀기기
068760,셀트리온제약,제약
091990,셀트리온헬스케어,유통
290690,소룩스,일반전기전자
053110,소리바다,디지털컨텐츠
950200,소마젠(Reg.S),기타서비스
032680,소프트센,유통
032685,소프트센우,유통
258790,소프트캠프,출판·매체복제
066910,손오공,유통
043100,솔고바이오,의료·정밀기기
154040,솔루에타,IT부품
035610,솔본,기타서비스
357780,솔브레인,화학
036830,솔브레인홀딩스,화학
304100,솔트룩스,소프트웨어
086980,쇼박스,오락·문화
050960,수산아이앤티,출판·매체복제
084180,수성이노베이션,기계·장비
253840,수젠텍,의료·정밀기기
058530,슈펙스비앤피,유통
236200,슈프리마,일반전기전자
317770,슈프리마아이디,일반전기전자
094840,슈프리마에이치큐,컴퓨터서비스
192440,슈피겐코리아,IT부품
099440,스맥,기계·장비
033790,스카이문스테크놀로지,통신장비
131100,스카이이앤엠,유통
159910,스킨앤스킨,반도체
158310,스타모빌리티,기계·장비
115570,스타플렉스,화학
253450,스튜디오드래곤,오락·문화
204630,스튜디오산타클로스,오락·문화
013810,스페코,기계·장비
039670,스포츠서울,출판·매체복제
049830,승일,금속
020710,시공테크,기타서비스
033170,시그네틱스,반도체
048870,시너지이노베이션,의료·정밀기기
025320,시노펙스,IT부품
269620,시스웍,의료·정밀기기
131090,시큐브,소프트웨어
139050,시티랩스,컴퓨터서비스
290520,신도기연,기계·장비
001000,신라섬유,유통
025870,신라에스지,유통
215600,신라젠,기타서비스
065350,신성델타테크,일반전기전자
002800,신신제약,제약
323280,신영스팩5호,금융
344050,신영스팩6호,금융
017000,신원종합개발,건설
012790,신일제약,제약
138070,신진에스엠,금속
226330,신테카바이오,출판·매체복제
333050,신한제6호스팩,금융
366330,신한제7호스팩,금융
056700,신화인터텍,IT부품
187270,신화콘텍,IT부품
243840,신흥에스이씨,IT부품
108320,실리콘웍스,반도체
222800,심텍,반도체
036710,심텍홀딩스,IT부품
160980,싸이맥스,반도체
356890,싸이버원,소프트웨어
217330,싸이토젠,기타서비스
010280,쌍용정보통신,컴퓨터서비스
208640,썸에이지,출판·매체복제
222420,쎄노텍,비금속
037760,쎄니트,금속
136510,쎄미시스코,기계·장비
099320,쎄트렉아이,통신장비
049960,쎌바이오텍,제약
050890,쏠리드,통신장비
066790,씨씨에스,방송서비스
222080,씨아이에스,기계·장비
264660,씨앤지하이테크,반도체
352700,씨앤투스성진,섬유·의류
297090,씨에스베어링,기계·장비
115530,씨엔플러스,IT부품
225330,씨엠에스에듀,기타서비스
115480,씨유메디칼,의료·정밀기기
189330,씨이랩,소프트웨어
096530,씨젠,제약
900120,씨케이에이치,금융
101240,씨큐브,화학
060590,씨티씨바이오,제약
260930,씨티케이코스메틱스,화학
013990,아가방컴퍼니,유통
123860,아나패스,반도체
025980,아난티,숙박·음식
050320,아래스,컴퓨터서비스
058220,아리온,통신장비
125210,아모그린텍,IT부품
052710,아모텍,IT부품
074430,아미노로직스,유통
092040,아미코젠,음식료·담배
083930,아바코,기계·장비
149950,아바텍,IT부품
036010,아비코전자,일반전기전자
050860,아세아텍,기계·장비
246720,아스타,제약
067390,아스트,운송장비·부품
127710,아시아경제,디지털컨텐츠
154030,아시아종묘,"농업, 임업 및 어업"
227610,아우딘퓨쳐스,화학
143160,아이디스,통신장비
054800,아이디스홀딩스,기타서비스
332370,아이디피,정보기기
339950,아이비김영,기타서비스
099190,아이센스,의료·정밀기기
289010,아이스크림에듀,출판·매체복제
214430,아이쓰리시스템,일반전기전자
040910,아이씨디,반도체
068940,아이씨케이,정보기기
052860,아이앤씨,반도체
069920,아이에스이커머스,유통
038880,아이에이,반도체
123010,아이에이네트웍스,반도체
307180,아이엘사이언스,일반전기전자
101390,아이엠,IT부품
090740,아이엠이연이,IT부품
226350,아이엠텍,통신장비
078860,아이오케이,오락·문화
114810,아이원스,IT부품
031310,아이즈비전,통신장비
185490,아이진,기타서비스
059100,아이컴포넌트,IT부품
262840,아이퀘스트,소프트웨어
175250,아이큐어,제약
052460,아이크래프트,컴퓨터서비스
119830,아이텍,반도체
052770,아이톡시,디지털컨텐츠
124500,아이티센,컴퓨터서비스
084850,아이티엠반도체,반도체
027360,아주IB투자,금융
032080,아즈텍WB,섬유·의류
013310,아진산업,운송장비·부품
059120,아진엑스텍,반도체
158430,아톤,소프트웨어
067160,아프리카TV,소프트웨어
001540,안국약품,제약
053800,안랩,소프트웨어
065660,안트로젠,유통
297570,알로이스,통신장비
260660,알리코제약,제약
131370,알서포트,디지털컨텐츠
140670,알에스오토메이션,IT부품
096610,알에프세미,반도체
061040,알에프텍,통신장비
148250,알엔투테크놀로지,정보기기
347860,알체라,소프트웨어
196170,알테오젠,기타서비스
123750,알톤스포츠,운송장비·부품
085810,알티캐스트,소프트웨어
117670,알파홀딩스,반도체
291650,압타머사이언스,기타서비스
293780,압타바이오,기타서비스
196300,애니젠,제약
310200,애니플러스,오락·문화
205500,액션스퀘어,디지털컨텐츠
052790,액토즈소프트,디지털컨텐츠
131400,액트,IT부품
290740,액트로,IT부품
238090,앤디포스,비금속
092600,앤씨앤,반도체
129890,앱코,정보기기
174900,앱클론,제약
255440,야스,IT부품
030960,양지사,출판·매체복제
102120,어보브반도체,반도체
238120,얼라인드,의료·정밀기기
019990,에너토크,기계·장비
038680,에스넷,컴퓨터서비스
217480,에스디생명공학,화학
121890,에스디시스템,정보기기
097780,에스맥,IT부품
042110,에스씨디,일반전기전자
298060,에스씨엠생명과학,제약
065420,에스아이리소스,광업
103230,에스앤더블류,기계·장비
900080,에스앤씨엔진그룹,금융
101490,에스앤에스텍,반도체
095910,에스에너지,IT부품
275630,에스에스알,소프트웨어
031330,에스에이엠티,유통
060540,에스에이티,통신장비
056190,에스에프에이,기계·장비
080000,에스엔유,기계·장비
